CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,InternetService,MonthlyCharges,TotalCharges,Contract,PaymentMethod,Churn
1,1,0,0,1,20,1,84.81,2648.24,2,1,0
2,0,1,1,1,63,0,21.84,1123.09,1,1,1
3,1,1,1,1,36,0,85.4,3204.34,0,0,0
4,1,1,1,0,26,0,81.86,7839.72,2,0,0
5,1,1,0,1,54,1,50.98,1822.53,1,1,0
6,0,0,0,0,28,0,28.58,4905.03,2,1,1
7,1,1,0,0,19,1,29.09,3475.12,2,3,1
8,1,0,0,1,24,0,112.32,586.78,0,0,1
9,1,0,0,1,69,0,88.93,3913.26,0,1,1
10,0,0,0,0,62,0,32.71,5623.27,2,3,0
11,1,0,0,0,35,1,55.67,4115.5,0,2,1
12,1,0,1,1,1,1,79.25,6979.41,0,0,0
13,1,1,0,1,21,0,103.56,2325.72,1,1,1
14,1,1,1,1,15,2,24.37,708.27,1,0,1
15,0,1,1,0,17,1,43.66,7493.79,2,3,1
16,1,1,0,0,68,1,108.97,3038.01,2,1,1
17,0,0,0,0,53,0,20.92,4619.72,2,2,1
18,0,1,1,0,29,2,40.14,6340.18,2,2,0
19,0,0,1,0,44,0,115.9,2608.02,1,3,1
20,1,1,0,1,18,1,81.34,5734.99,0,2,1
21,0,0,0,1,33,1,46.17,1100.64,1,2,1
22,1,0,1,0,12,0,26.7,2344.52,2,2,1
23,0,1,0,0,42,0,22.82,1174.79,2,2,1
24,0,0,0,1,61,2,44.47,6493.62,1,2,0
25,0,0,0,1,21,2,108.15,1796.74,1,2,1
26,0,1,1,1,51,1,61.59,5744.88,2,2,0
27,0,0,1,1,51,2,92.03,7547.52,0,1,1
28,0,1,1,0,35,2,111.83,4231.62,2,2,0
29,0,1,0,1,18,1,60.8,4329.43,1,1,1
30,0,1,0,0,37,1,39.13,3699.05,2,0,1
31,1,0,1,1,69,1,71.71,2620.6,2,3,0
32,1,0,1,1,56,1,110.81,3815.73,0,2,1
33,0,0,1,1,19,0,100.44,4830.4,2,3,0
34,0,1,0,0,8,1,26.58,7888.21,2,2,1
35,0,0,1,0,31,1,89.26,7503.36,2,1,0
36,1,1,1,1,3,1,77.19,6899.98,1,2,0
37,0,1,0,0,49,2,110.75,7115.26,1,0,0
38,1,0,0,0,4,1,32.25,3753.44,0,3,1
39,1,1,0,1,19,0,73.4,5266.41,2,3,0
40,1,0,1,1,36,0,107.95,7162.63,1,0,1
41,1,0,0,0,21,1,61.0,3155.75,0,1,0
42,1,0,0,0,57,0,68.2,7694.86,2,1,0
43,0,0,1,0,67,2,27.05,3337.97,0,0,0
44,0,0,0,1,43,1,47.81,4816.64,0,3,1
45,0,1,1,1,33,0,52.45,5684.24,0,2,1
46,0,1,1,0,41,0,114.51,7605.72,0,1,1
47,0,1,0,1,8,1,48.27,1972.04,0,2,0
48,1,0,0,1,6,0,66.09,5974.13,0,3,1
49,0,0,0,0,67,1,87.13,4176.11,0,2,1
50,0,0,0,0,18,0,36.22,2163.09,2,0,0
51,1,1,0,1,30,2,68.64,6217.32,2,1,0
52,0,0,0,1,34,0,93.85,4426.73,0,1,1
53,1,1,1,0,56,0,106.69,5294.57,2,0,1
54,0,1,1,1,60,1,82.63,2596.75,0,0,1
55,1,0,0,1,30,0,86.91,3860.57,2,1,0
56,0,0,1,0,52,1,32.63,4946.49,1,1,0
57,0,1,0,0,31,2,114.58,3251.19,0,1,0
58,1,0,1,1,65,1,33.26,1603.01,1,3,0
59,1,1,1,1,58,1,97.47,7693.89,0,3,0
60,1,0,1,1,9,0,46.48,4101.51,0,3,1
61,1,0,0,0,1,2,113.36,5876.68,1,2,1
62,1,1,1,1,65,1,92.0,3300.16,1,3,1
63,1,0,0,1,59,0,95.38,2853.95,1,1,0
64,1,1,1,0,16,0,41.91,3269.17,0,3,0
65,1,0,1,0,15,1,64.3,3285.39,1,1,1
66,0,1,1,1,15,0,81.78,4362.56,1,0,1
67,0,1,1,0,45,1,97.0,4356.89,2,2,1
68,1,0,1,0,38,1,30.4,3987.29,2,2,0
69,0,1,0,1,30,1,116.24,1095.59,1,0,0
70,0,0,0,0,0,2,109.02,3978.68,1,1,0
71,0,0,1,0,10,1,47.03,1369.45,1,2,0
72,0,0,1,1,3,0,102.28,1026.56,1,3,0
73,1,1,1,0,70,2,71.83,7462.51,2,1,1
74,0,1,1,1,25,0,66.18,4847.5,0,2,1
75,1,0,0,1,49,2,51.44,5282.73,1,0,0
76,0,0,1,0,11,2,78.1,3226.31,1,1,0
77,0,1,0,0,64,2,92.99,7273.67,2,2,1
78,0,0,1,0,46,2,61.09,5110.69,1,0,0
79,1,0,0,1,52,0,82.92,6157.98,1,1,0
